,Words,Frequency
4910,曄,227
4911,蘋,227
4912,愍,227
4913,顙,226
4914,ɶ,226
4915,宠,226
4916,壟,226
4917,塍,226
4918,髭,226
4919,癲,226
4920,鞦,226
4921,蹉,226
4922,瓘,226
4923,擴,226
4924,ɔ,226
4925,槌,226
4926,槓,226
4927,忱,225
4928,炸,225
4929,萱,224
4930,温,224
4931,佬,224
4932,ꌰ,224
4933,苴,224
4934,匍,224
4935,榔,223
4936,邳,223
4937,术,223
4938,絢,223
4939,暝,223
4940,璟,223
4941,不,222
4942,聿,222
4943,驂,222
4944,丽,222
4945,摭,222
4946,酢,222
4947,紆,222
4948,縶,222
4949,濺,221
4950,卬,221
4951,禘,221
4952,臯,221
4953,鄢,221
4954,簧,221
4955,纛,221
4956,樗,221
4957,葑,220
4958,釗,220
4959,諕,220
4960,閂,220
4961,垛,220
4962,錚,220
4963,灸,220
4964,蛩,220
4965,桅,219
4966,雩,219
4967,铜,219
4968,澧,219
4969,陆,219
4970,䭾,219
4971,詛,219
4972,虏,218
4973,顱,218
4974,顿,218
4975,杠,218
4976,触,217
4977,駑,217
4978,靚,217
4979,鏖,217
4980,紜,217
4981,耦,217
4982,较,217
4983,获,217
4984,磐,217
4985,硫,217
4986,z,216
4987,搢,216
4988,歙,216
4989,亶,216
4990,愜,216
4991,勺,216
4992,遨,215
4993,苏,215
4994,緲,215
4995,葡,215
4996,鏊,215
4997,呱,215
4998,禺,214
4999,逅,214
5000,饃,214
5001,鐺,214
5002,綦,214
5003,搓,214
5004,沅,214
5005,蓑,214
5006,沌,214
5007,炯,214
5008,煨,214
5009,殲,213
5010,襆,213
5011,琬,213
5012,慍,213
5013,鸟,213
5014,办,213
5015,擘,213
5016,葏,212
5017,烝,212
5018,缘,212
5019,夺,212
5020,韆,212
5021,枪,211
5022,猗,211
5023,帅,211
5024,乒,211
5025,萋,211
5026,覬,211
5027,装,211
5028,鉦,211
5029,煽,210
5030,匐,210
5031,慵,210
5032,盃,210
5033,嗓,210
5034,惴,210
5035,虺,210
5036,阱,209
5037,腆,209
5038,摜,209
5039,妤,209
5040,访,209
5041,窿,209
5042,讳,209
5043,榛,209
5044,彖,209
5045,醢,208
5046,皙,208
5047,睎,208
5048,杓,208
5049,髏,208
5050,湜,208
5051,贱,207
5052,颺,207
5053,繃,207
5054,箔,207
5055,邂,207
5056,帐,206
5057,媵,206
5058,豸,206
5059,膈,206
5060,儐,206
5061,鐮,206
5062,娑,205
5063,槎,205
5064,猢,205
5065,螭,205
5066,謳,205
5067,蘧,205
5068,窃,205
5069,矗,205
5070,酆,204
5071,婕,204
5072,钦,204
5073,脛,204
5074,湮,204
5075,帔,204
5076,瞳,204
5077,笥,204
5078,怛,203
5079,殫,203
5080,蕓,203
5081,媾,203
5082,劭,203
5083,蓍,203
5084,杂,202
5085,响,202
5086,鮫,202
5087,,202
5088,择,201
5089,谕,201
5090,罈,201
5091,蜒,201
5092,詘,200
5093,葩,200
5094,ɛ,200
5095,嶂,200
5096,释,200
5097,殤,200
5098,净,200
5099,壕,200
5100,蠆,200
5101,苕,200
5102,죿,200
5103,圄,199
5104,臀,199
5105,鑊,199
5106,斩,199
5107,棱,199
5108,跖,199
5109,侔,198
5110,莎,198
5111,抚,198
5112,兕,198
5113,禀,198
5114,埭,198
5115,弑,198
5116,沱,198
5117,击,197
5118,稣,197
5119,祜,197
5120,盪,197
5121,璜,197
5122,阡,197
5123,乂,196
5124,偓,196
5125,瑀,196
5126,岭,196
5127,絀,196
5128,扔,195
5129,悒,195
5130,楣,195
5131,杌,195
5132,叡,195
5133,呸,195
5134,ɓ,195
5135,玨,195
5136,坍,195
5137,遥,195
5138,羿,195
5139,咾,195
5140,櫟,195
5141,礫,195
5142,耒,195
5143,孑,195
5144,氅,195
5145,叙,195
5146,傀,194
5147,鄱,194
5148,芾,194
5149,辅,194
5150,襦,194
5151,雎,194
5152,髫,194
5153,峪,194
5154,籙,193
5155,蚩,193
5156,堕,193
5157,鑣,193
5158,啷,193
5159,愨,193
5160,籐,193
5161,鑠,193
5162,盅,192
5163,蓿,192
5164,뭎,192
5165,罅,192
5166,姣,192
5167,艺,192
5168,籩,191
5169,滂,191
5170,碾,191
5171,紊,191
5172,酤,191
5173,愀,191
5174,悸,191
5175,佶,191
5176,滲,191
5177,螟,191
5178,顷,191
5179,ｅ,190
5180,蝌,190
5181,瘁,190
5182,眙,190
5183,賻,190
5184,緬,190
5185,惿,190
5186,囹,190
5187,蹂,190
5188,觔,190
5189,鸡,190
5190,禋,190
5191,屜,190
5192,騮,190
5193,积,190
5194,赠,189
5195,喳,189
5196,惋,189
5197,衕,189
5198,槃,189
5199,狻,189
5200,凤,189
5201,飆,189
5202,荏,189
5203,隧,189
5204,铁,189
5205,嫵,189
5206,鲜,188
5207,虱,188
5208,捽,188
5209,羆,188
5210,磋,188
5211,籮,188
5212,蛆,187
5213,瓷,187
5214,妣,187
5215,虒,187
5216,柿,187
5217,璇,187
5218,儋,186
5219,亻,186
5220,帙,186
5221,縑,186
5222,秣,186
5223,耘,186
5224,褊,185
5225,亏,185
5226,鈺,185
5227,旻,185
5228,径,185
5229,协,185
5230,妳,185
5231,杪,184
5232,稗,184
5233,衚,184
5234,靶,184
5235,泽,184
5236,轆,184
5237,ꏿ,184
5238,鴿,184
5239,茯,183
5240,娩,183
5241,簍,183
5242,旂,183
5243,撂,183
5244,趺,183
5245,诛,183
5246,贺,183
5247,ｓ,182
5248,睇,182
5249,焙,182
5250,维,182
5251,确,182
5252,痿,182
5253,顒,182
5254,龠,181
5255,嚶,181
5256,悻,181
5257,虙,181
5258,獺,181
5259,抉,181
5260,聆,181
5261,嶸,181
5262,鸣,181
5263,誄,181
5264,殛,181
5265,唷,180
5266,ಈ,180
5267,鳶,180
5268,讜,180
5269,鯀,180
5270,舡,179
5271,帮,179
5272,睫,179
5273,贪,179
5274,烧,179
5275,咀,179
5276,飼,178
5277,棕,178
5278,滬,178
5279,嘮,178
5280,綑,178
5281,荆,178
5282,瓠,178
5283,琛,178
5284,鬣,178
5285,鯁,177
5286,諶,177
5287,崢,177
5288,撅,177
5289,籲,177
5290,杉,177
5291,册,177
5292,磔,177
5293,咆,177
5294,阙,177
5295,冽,177
5296,咦,176
5297,囤,176
5298,憒,176
5299,奭,176
5300,魘,176
5301,齏,176
5302,醞,176
5303,韭,175
5304,柜,175
5305,綝,175
5306,拎,175
5307,韃,175
5308,砧,175
5309,鼋,175
5310,葒,175
5311,态,175
5312,僂,175
5313,倔,175
5314,籓,175
5315,茨,174
5316,褫,174
5317,舐,174
5318,搴,174
5319,祕,174
5320,错,174
5321,擻,174
5322,擕,174
5323,靛,174
5324,氓,174
5325,悛,174
5326,凭,174
5327,嫋,174
5328,矧,173
5329,汨,173
5330,梏,173
5331,禕,173
5332,峴,173
5333,聃,173
5334,羣,173
5335,煦,172
5336,湟,172
5337,ᅢ,172
5338,毁,172
5339,涔,172
5340,ｎ,172
5341,纯,172
5342,荇,172
5343,唳,172
5344,菟,172
5345,淅,172
5346,堞,172
5347,紓,172
5348,库,171
5349,瘳,171
5350,窒,171
5351,减,171
5352,淙,171
5353,摇,171
5354,矚,171
5355,躔,170
5356,螫,170
5357,续,170
5358,膜,170
5359,袤,170
5360,羡,170
5361,浼,170
5362,妁,170
5363,襤,170
5364,眶,170
5365,禰,170
5366,骂,170
5367,桔,170
5368,匏,170
5369,丝,169
5370,擧,169
5371,摆,169
5372,躕,169
5373,膾,169
5374,拥,169
5375,睽,168
5376,祫,168
5377,詵,168
5378,櫺,168
5379,泳,168
5380,欷,168
5381,芋,168
5382,瑗,168
5383,廛,168
5384,阪,168
5385,质,168
5386,毯,167
5387,湫,167
5388,闭,167
5389,猙,167
5390,刳,167
5391,仓,167
5392,冲,167
5393,鍵,166
5394,説,166
5395,,166
5396,茜,166
5397,环,166
5398,篦,166
5399,寔,166
5400,僦,166
5401,浅,166
5402,祛,166
5403,螻,166
5404,癘,165
5405,嘏,165
5406,楠,165
5407,皖,165
5408,阵,165
5409,玫,165
5410,挥,165
5411,喀,165
5412,隳,165
5413,檳,165
5414,痺,165
5415,嚎,164
5416,绿,164
5417,隗,164
5418,姘,164
5419,犄,164
5420,项,164
5421,拇,164
5422,陘,164
5423,椰,164
5424,桥,164
5425,厝,164
5426,甑,164
5427,砸,163
5428,篾,163
5429,产,163
5430,౐,163
5431,馀,163
5432,胯,163
5433,饉,163
5434,蝠,163
5435,噙,163
5436,渣,163
5437,鰍,162
5438,仅,162
5439,絰,162
5440,褓,162
5441,衄,162
5442,酩,162
5443,璫,162
5444,燁,162
5445,凉,162
5446,詼,162
5447,櫬,162
5448,爇,162
5449,荻,162
5450,嗖,161
5451,痞,161
5452,鴣,161
5453,簋,161
5454,虡,161
5455,홎,161
5456,堛,161
5457,孳,161
5458,货,160
5459,耨,160
5460,鎸,160
5461,鐃,160
5462,甩,160
5463,殽,160
5464,氵,159
5465,农,159
5466,୑,159
5467,橈,159
5468,壮,159
5469,泓,159
5470,瑛,159
5471,撬,159
5472,鼉,158
5473,潢,158
5474,剑,158
5475,簰,158
5476,騏,158
5477,瀦,158
5478,谦,158
5479,篁,158
5480,茍,158
5481,耙,158
5482,疥,157
5483,掮,157
5484,砰,157
5485,貉,157
5486,鴆,157
5487,苒,157
5488,嬙,157
5489,驄,157
5490,咋,156
5491,审,156
5492,蛻,156
5493,笳,156
5494,蓴,156
5495,岌,156
5496,綣,156
5497,莞,155
5498,撚,155
5499,夬,155
5500,刈,155
5501,遘,155
5502,菶,155
5503,嵯,155
5504,姍,155
5505,虶,155
5506,洺,155
5507,黷,155
5508,啰,154
5509,胆,154
5510,栻,154
5511,虖,154
5512,躅,154
5513,酊,154
5514,萸,154
5515,輳,154
5516,茉,154
5517,嶷,154
5518,褶,154
5519,癆,154
5520,࿿,154
5521,蜿,154
5522,耜,153
5523,绣,153
5524,貔,153
5525,逶,153
5526,喁,153
5527,渦,153
5528,螞,153
5529,蠕,153
5530,纷,152
5531,燬,152
5532,殂,152
5533,陲,152
5534,閥,152
5535,胙,152
5536,뙎,152
5537,篿,152
5538,繾,152
5539,,152
5540,汞,152
5541,磷,151
5542,諢,151
5543,屣,151
5544,栖,151
5545,懮,151
5546,鏃,151
5547,柑,151
5548,厉,151
5549,潸,151
5550,౔,151
5551,昺,151
5552,ａ,151
5553,饰,151
5554,遶,151
5555,葢,151
5556,罟,151
5557,颶,150
5558,鬃,150
5559,壙,150
5560,鐐,150
5561,蔗,150
5562,獬,150
5563,曖,150
5564,魎,150
5565,嫻,150
5566,颇,150
5567,郅,150
5568,馆,149
5569,鉏,149
5570,奘,149
5571,裰,149
5572,炤,149
5573,罍,149
5574,戇,149
5575,嚭,149
5576,蒺,149
5577,牵,148
5578,韞,148
5579,偁,148
5580,藿,148
5581,枳,148
5582,吕,148
5583,粢,148
5584,捋,148
5585,倣,148
5586,哧,147
5587,檔,147
5588,携,147
5589,徠,147
5590,阼,147
5591,爿,147
5592,陔,147
5593,扆,147
5594,諉,147
5595,逄,147
5596,钜,146
5597,亹,146
5598,寝,146
5599,墙,146
5600,鏜,146
5601,蝙,146
5602,孌,146
5603,秧,146
5604,菴,146
5605,襠,146
5606,刖,146
5607,驩,146
5608,赖,146
5609,碭,145
5610,竽,145
5611,侧,145
5612,阯,145
5613,尧,145
5614,蜍,145
5615,纍,145
5616,趴,145
5617,媯,145
5618,褸,144
5619,趄,144
5620,顶,144
5621,残,144
5622,檯,144
5623,⿿,144
5624,擿,144
5625,ｒ,144
5626,凸,144
5627,嗷,144
5628,趋,143
5629,檣,143
5630,醃,143
5631,柰,143
5632,餡,143
5633,寘,143
5634,桎,143
5635,阶,143
5636,佻,143
5637,罚,143
5638,莆,142
5639,詮,142
5640,惧,142
5641,熨,142
5642,屡,142
5643,鏟,142
5644,谏,142
5645,騖,142
5646,睏,141
5647,税,141
5648,畎,141
5649,顔,141
5650,狃,141
5651,絜,141
5652,湄,141
5653,阅,140
5654,謐,140
5655,编,140
5656,娠,140
5657,戡,140
5658,妆,140
5659,鯤,140
5660,慫,139
5661,尘,139
5662,繽,139
5663,违,139
5664,笆,139
5665,毬,139
5666,腌,139
5667,ｔ,139
5668,瑭,139
5669,멙,139
5670,郯,139
5671,览,139
5672,旆,139
5673,螳,139
5674,乌,138
5675,鷙,138
5676,ｏ,138
5677,驿,138
5678,贐,138
5679,递,138
5680,瓮,138
5681,菖,138
5682,鱷,138
5683,蝨,137
5684,儡,137
5685,紺,137
5686,縋,137
5687,晒,137
5688,﷿,137
5689,鋮,137
5690,斋,137
5691,悬,137
5692,紵,137
5693,螃,136
5694,煒,136
5695,禼,136
5696,嘵,136
5697,蹭,136
5698,犴,136
5699,馘,136
5700,蜘,136
5701,蔻,136
5702,罧,136
5703,亐,136
5704,娇,135
5705,靦,135
5706,鶼,135
5707,踩,135
5708,锁,135
5709,饥,135
5710,傒,135
5711,耄,135
5712,瘀,135
5713,꫿,135
5714,嫿,135
5715,晡,135
5716,櫝,135
5717,圆,135
5718,堿,135
5719,崆,134
5720,缶,134
5721,鉴,134
5722,娣,134
5723,簞,134
5724,ᩎ,134
5725,飴,134
5726,聵,134
5727,妯,133
5728,轩,133
5729,盐,133
5730,搧,133
5731,鋹,133
5732,瞋,133
5733,蛉,133
5734,戛,133
5735,辽,132
5736,ಐ,132
5737,规,132
5738,额,132
5739,翮,132
5740,淖,132
5741,臠,132
5742,陬,132
5743,,132
5744,魍,131
5745,唏,131
5746,抒,131
5747,扞,131
5748,蜈,131
5749,呶,131
5750,绍,131
5751,婪,131
5752,ヾ,131
5753,麈,131
5754,屹,131
5755,溲,130
5756,媸,130
5757,,130
5758,遄,130
5759,鏹,130
5760,髀,130
5761,魴,130
5762,踣,130
5763,贯,130
5764,ʊ,130
5765,鬯,129
5766,塤,129
5767,媕,129
5768,网,129
5769,逑,129
5770,祈,129
5771,劬,129
5772,惦,129
5773,靎,129
5774,眚,129
5775,尬,129
5776,矍,129
5777,铸,128
5778,緦,128
5779,尷,128
5780,楙,128
5781,臿,128
5782,癱,128
5783,骷,128
5784,谬,128
5785,栩,128
5786,炉,127
5787,亚,127
5788,柁,127
5789,块,127
5790,揄,127
5791,夹,127
5792,襁,127
5793,浰,127
5794,哆,127
5795,恳,127
5796,呐,127
5797,澠,127
5798,嘹,127
5799,酪,127
5800,琚,126
5801,耻,126
5802,ᅙ,126
5803,穫,126
5804,攣,126
5805,ｕ,126
5806,啣,126
5807,痔,126
5808,蜻,126
5809,娌,126
5810,蓂,126
5811,礎,125
5812,籥,125
5813,鏇,125
5814,欻,125
5815,綹,125
5816,澱,125
5817,榕,125
5818,﵎,125
5819,蓐,125
5820,楎,125
5821,剧,125
5822,蕘,125
5823,褰,124
5824,损,124
5825,芰,124
5826,晰,124
5827,媧,124
5828,詒,124
5829,蚉,124
5830,弹,124
5831,慊,124
5832,鍬,124
5833,跤,124
5834,忡,124
5835,邴,124
5836,淸,124
5837,贇,124
5838,糸,124
5839,ౠ,124
5840,酗,123
5841,课,123
5842,瞌,123
5843,槿,123
5844,桢,123
5845,ঐ,123
5846,,123
5847,淬,123
5848,囷,123
5849,遒,123
5850,呔,123
5851,䵎,123
5852,濰,123
5853,苫,123
5854,,123
5855,歔,123
5856,芟,123
5857,罌,123
5858,倅,122
5859,紇,122
5860,痍,122
5861,蜡,122
5862,菡,122
5863,险,122
5864,妈,122
5865,囀,122
5866,歛,122
5867,锺,122
5868,邻,122
5869,厮,122
5870,蚓,121
5871,囡,121
5872,舆,121
5873,皁,121
5874,壝,121
5875,吮,121
5876,飧,121
5877,賡,121
5878,渊,121
5879,唃,121
5880,莢,120
5881,蚣,120
5882,淆,120
5883,酹,120
5884,铺,120
5885,鷲,120
5886,앎,120
5887,霾,120
5888,枰,120
5889,璵,120
5890,灞,120
5891,酺,120
5892,泫,120
5893,偪,120
5894,伪,120
5895,疤,119
5896,汽,119
5897,袭,119
5898,隄,119
5899,᪊,119
5900,臢,119
5901,蔟,119
5902,喈,118
5903,魑,118
5904,鬲,118
5905,멶,118
5906,磧,118
5907,傴,118
5908,鬬,118
5909,扫,118
5910,灩,118
5911,氾,118
5912,鄖,118
5913,౵,118
5914,麤,117
5915,导,117
5916,燉,117
5917,鶩,117
5918,伦,117
5919,溧,117
5920,縲,117
5921,瘵,117
5922,浑,117
5923,掊,117
5924,貰,117
5925,,117
5926,咭,117
5927,曝,116
5928,迕,116
5929,缓,116
5930,ｉ,116
5931,胱,116
5932,鈸,116
5933,荂,116
5934,嚙,116
5935,葙,116
5936,粧,116
5937,坼,116
5938,灾,116
5939,崧,116
5940,౱,116
5941,,116
5942,,116
5943,萎,115
5944,箝,115
5945,联,115
5946,驰,115
5947,蝸,115
5948,旰,115
5949,织,115
5950,扌,115
5951,嘰,115
5952,窅,115
5953,ぎ,115
5954,瀚,115
5955,喋,115
5956,縝,114
5957,躑,114
5958,篱,114
5959,羯,114
5960,憧,114
5961,繎,114
5962,幗,114
5963,狷,114
5964,区,114
5965,杷,114
5966,塽,113
5967,餬,113
5968,璠,113
5969,貊,113
5970,紉,113
5971,濞,113
5972,菌,113
5973,鍪,113
5974,宪,113
5975,眈,113
5976,埶,112
5977,塈,112
5978,觜,112
5979,纊,112
5980,坷,112
5981,꩎,112
5982,衎,112
5983,媄,112
5984,蜓,112
5985,软,112
5986,踪,112
5987,絎,112
5988,勦,112
5989,瘤,111
5990,祺,111
5991,淥,111
5992,厢,111
5993,痾,111
5994,谅,111
5995,拟,111
5996,叭,111
5997,紱,111
5998,뱠,111
5999,㭫,111
6000,倾,111
6001,庐,111
6002,竈,111
6003,ὑ,110
6004,鎛,110
6005,ᥦ,110
6006,朏,110
6007,嗥,110
6008,隼,110
6009,辄,110
6010,碓,110
6011,蚕,110
6012,褡,110
6013,湎,110
6014,餼,110
6015,縠,110
6016,虣,110
6017,萇,110
6018,疚,109
6019,౞,109
6020,魆,109
6021,嫠,109
6022,埴,109
6023,谒,109
6024,汎,108
6025,虻,108
6026,郟,108
6027,餑,108
6028,凿,108
6029,栓,108
6030,眥,108
6031,煖,108
6032,荅,108
6033,苧,108
6034,亩,108
6035,嚏,108
6036,翾,108
6037,眄,108
6038,豳,108
6039,朓,107
6040,亓,107
6041,唣,107
6042,夯,107
6043,脸,107
6044,壚,107
6045,楔,107
6046,狙,107
6047,瞀,107
6048,岗,107
6049,譓,107
6050,眭,107
6051,蝎,106
6052,ಉ,106
6053,莲,106
6054,蘚,106
6055,攮,106
6056,梔,106
6057,抿,106
6058,迺,106
6059,螂,106
6060,뽎,106
6061,妊,106
6062,ᾖ,106
6063,袴,105
6064,薈,105
6065,钞,105
6066,痣,105
6067,练,105
6068,箠,105
6069,级,105
6070,轮,105
6071,圂,105
6072,,105
6073,兹,105
6074,媟,105
6075,猱,105
6076,鸝,105
6077,來,105
6078,啡,105
6079,创,104
6080,覦,104
6081,淦,104
6082,蜮,104
6083,佾,104
6084,뮐,104
6085,౜,104
6086,芩,104
6087,諿,104
6088,骄,104
6089,呦,104
6090,梃,104
6091,霰,104
6092,ə,104
6093,嚦,104
6094,倬,104
6095,菁,104
6096,鏞,103
6097,卡,103
6098,驁,103
6099,滉,103
6100,ŕ,103
6101,坛,103
6102,瞊,103
6103,ಘ,103
6104,圇,103
6105,舸,103
6106,聪,103
6107,剄,103
6108,坟,103
6109,堊,102
6110,懽,102
6111,踽,102
6112,躪,102
6113,鑌,102
6114,౥,102
6115,秬,102
6116,讯,102
6117,陕,102
6118,埒,102
6119,莉,102
6120,薙,102
6121,౑,102
6122,裒,102
6123,瀠,102
6124,銑,102
6125,瀨,102
6126,兽,102
6127,鼙,102
6128,ㅎ,102
6129,仃,102
6130,饈,102
6131,毳,101
6132,媮,101
6133,俳,101
6134,输,101
6135,畸,101
6136,ὔ,101
6137,靨,101
6138,呜,101
6139,嫚,101
6140,咤,101
6141,蹦,101
6142,诵,101
6143,溷,101
6144,舔,101
6145,,101
6146,薜,101
6147,葯,100
6148,憋,100
6149,宄,100
6150,洫,100
6151,沴,100
6152,ｄ,100
6153,錁,100
6154,厂,100
6155,甃,100
6156,騅,100
6157,,100
6158,汊,100
6159,啃,100
6160,唁,100
6161,厌,100
6162,鏑,100
6163,愔,100
6164,枋,100
6165,疹,100
6166,皞,100
6167,韙,100
6168,孱,100
6169,楨,100
6170,堸,99
6171,箜,99
6172,隶,99
6173,羶,99
6174,錨,99
6175,὎,99
6176,肫,99
6177,轤,99
6178,墻,99
6179,紲,99
6180,坯,99
6181,僇,99
6182,瘥,99
6183,擐,99
6184,蚀,99
6185,昃,99
6186,禅,99
6187,囫,98
6188,苻,98
6189,坂,98
6190,抛,98
6191,畅,98
6192,遴,98
6193,粳,98
6194,秫,98
6195,莠,98
6196,饔,98
6197,厦,98
6198,荡,98
6199,৿,98
6200,蘩,98
6201,诬,98
6202,腓,98
6203,樟,98
6204,憮,98
6205,齿,98
6206,羑,97
6207,媢,97
6208,賕,97
6209,楯,97
6210,怍,97
6211,殍,97
6212,觅,97
6213,觚,97
6214,锋,97
6215,芊,97
6216,饶,97
6217,检,97
6218,朐,97
6219,儈,97
6220,闍,97
6221,벐,97
6222,鎔,97
6223,愬,97
6224,妞,97
6225,喑,96
6226,屙,96
6227,殳,96
6228,眨,96
6229,肠,96
6230,茱,96
6231,伋,96
6232,畚,96
6233,枵,96
6234,奐,96
6235,闷,96
6236,圯,96
6237,篌,96
6238,噁,96
6239,肓,96
6240,饕,96
6241,俭,96
6242,ᅦ,96
6243,贮,96
6244,圻,95
6245,彻,95
6246,辇,95
6247,窬,95
6248,瀹,95
6249,搆,95
6250,晾,95
6251,薺,95
6252,潜,95
6253,赍,95
6254,怫,95
6255,,95
6256,俛,95
6257,汭,94
6258,獪,94
6259,䃿,94
6260,裼,94
6261,,94
6262,嚥,94
6263,肸,94
6264,闃,94
6265,譫,94
6266,嘛,94
6267,麴,94
6268,鮒,94
6269,漉,94
6270,靓,94
6271,泚,93
6272,犖,93
6273,刨,93
6274,饱,93
6275,嘟,93
6276,嵋,93
6277,巉,93
6278,嶙,93
6279,茭,93
6280,徉,93
6281,赃,93
6282,厊,93
6283,朒,93
6284,叠,93
6285,牎,92
6286,螄,92
6287,鍘,92
6288,橛,92
6289,癟,92
6290,蟋,92
6291,疙,92
6292,褘,92
6293,綈,92
6294,昼,92
6295,豉,92
6296,译,92
6297,构,92
6298,行,92
6299,柝,92
6300,曛,92
6301,ꍎ,92
6302,黹,92
6303,忆,92
6304,鄞,91
6305,鞀,91
6306,贴,91
6307,桴,91
6308,葳,91
6309,貅,91
6310,榼,91
6311,晞,91
6312,闓,91
6313,袷,91
6314,钅,91
6315,鯽,90
6316,酎,90
6317,隈,90
6318,惓,90
6319,殪,90
6320,錙,90
6321,窶,90
6322,龟,90
6323,艳,90
6324,遹,90
6325,揎,90
6326,咖,90
6327,筌,90
6328,担,90
6329,懣,90
6330,棰,90
6331,腾,90
6332,僨,90
6333,诺,89
6334,嗑,89
6335,厅,89
6336,电,89
6337,驱,89
6338,鈭,89
6339,廒,89
6340,灝,89
6341,蟀,89
6342,嚅,89
6343,搰,89
6344,鍼,89
6345,励,89
6346,昝,89
6347,鍝,89
6348,忄,89
6349,鸿,89
6350,擷,89
6351,瞇,89
6352,堇,89
6353,緱,89
6354,瘰,89
6355,鴈,89
6356,蹷,89
6357,璨,88
6358,,88
6359,濼,88
6360,掎,88
6361,蹠,88
6362,斝,88
6363,垫,88
6364,譟,88
6365,枇,88
6366,嗆,88
6367,竑,88
6368,暘,88
6369,瘩,88
6370,玦,88
6371,,88
6372,鬮,88
6373,怵,88
6374,葐,87
6375,衤,87
6376,鮐,87
6377,李,87
6378,颂,87
6379,諲,87
6380,瘍,87
6381,赎,87
6382,诈,87
6383,漚,87
6384,粽,87
6385,鸛,87
6386,鹤,87
6387,䅎,87
6388,遝,87
6389,睥,87
6390,祓,87
6391,桷,87
6392,懟,87
6393,跂,87
6394,渔,87
6395,飘,87
6396,襴,87
6397,噦,87
6398,嫔,87
6399,౒,86
6400,늏,86
6401,攖,86
6402,᭎,86
6403,瀰,86
6404,绕,86
6405,斿,86
6406,遯,86
6407,葓,86
6408,饜,86
6409,ⵎ,86
6410,閟,86
6411,圩,86
6412,筹,86
6413,弥,86
6414,询,86
6415,慼,86
6416,罘,86
6417,笺,86
6418,鼐,86
6419,㙏,86
6420,^,86
6421,讥,86
6422,뮈,85
6423,見,85
6424,癬,85
6425,ಕ,85
6426,贰,85
6427,糙,85
6428,髑,85
6429,躐,85
6430,醯,85
6431,磺,85
6432,಍,85
6433,翥,85
6434,窥,85
6435,笪,85
6436,篪,85
6437,薤,85
6438,ⱎ,85
6439,腊,85
6440,쥟,84
6441,홓,84
6442,溱,84
6443,崛,84
6444,撳,84
6445,赌,84
6446,珞,84
6447,홢,84
6448,娓,84
6449,洹,84
6450,昕,84
6451,嶧,84
6452,鷥,84
6453,埂,84
6454,烛,84
6455,恫,84
6456,硜,84
6457,贬,83
6458,闞,83
6459,愰,83
6460,轿,83
6461,熠,83
6462,纘,83
6463,୞,83
6464,贑,83
6465,偑,83
6466,ｌ,83
6467,頦,83
6468,膻,83
6469,禫,83
6470,瘢,83
6471,齁,83
6472,砭,83
6473,鄯,83
6474,檠,83
6475,罾,83
6476,뭑,83
6477,锏,83
6478,虬,83
6479,蚨,83
6480,汩,83
6481,멐,82
6482,澥,82
6483,綆,82
6484,柞,82
6485,蹻,82
6486,髟,82
6487,黝,82
6488,橙,82
6489,侁,82
6490,愎,82
6491,筦,82
6492,峋,82
6493,虿,82
6494,顗,82
6495,倀,82
6496,儺,82
6497,储,82
6498,阝,82
6499,衔,82
6500,泅,82
6501,铃,82
6502,齲,82
6503,囁,82
6504,铢,81
6505,噱,81
6506,撙,81
6507,窣,81
6508,糯,81
6509,,81
6510,瞍,81
6511,弇,81
6512,劌,81
6513,堠,81
6514,瘾,81
6515,攄,81
6516,蹀,81
6517,鷫,81
6518,溼,81
6519,型,81
6520,辩,81
6521,踊,81
6522,嗒,81
6523,讬,81
6524,昪,81
6525,嘱,81
6526,垠,80
6527,縟,80
6528,璆,80
6529,哑,80
6530,踟,80
6531,絺,80
6532,々,80
6533,吗,80
6534,郛,80
6535,逖,80
6536,苍,80
6537,柢,80
6538,䩎,80
6539,蒹,80
6540,纤,80
6541,搥,80
6542,旖,80
6543,䶂,80
6544,頎,80
6545,雱,80
6546,萁,80
6547,閡,80
6548,淞,80
6549,债,80
6550,鱔,79
6551,୓,79
6552,牂,79
6553,駘,79
6554,柚,79
6555,橄,79
6556,覰,79
6557,闹,79
6558,悃,79
6559,犍,79
6560,隤,79
6561,颻,79
6562,ᅏ,79
6563,鈎,79
6564,ｐ,79
6565,鵒,79
6566,痼,79
6567,礱,79
6568,鯢,79
6569,嫫,79
6570,掯,79
6571,㪀,79
6572,芎,79
6573,菘,79
6574,蝟,79
6575,诞,79
6576,捩,79
6577,槅,79
6578,燠,78
6579,驻,78
6580,㛿,78
6581,邓,78
6582,掷,78
6583,顴,78
6584,绳,78
6585,煶,78
6586,彦,78
6587,譶,78
6588,覯,78
6589,侗,78
6590,歃,78
6591,璿,78
6592,諼,78
6593,菰,78
6594,嚳,78
6595,癥,78
6596,勋,78
6597,幛,78
6598,釭,77
6599,侏,77
6600,躯,77
6601,谥,77
6602,组,77
6603,ꍗ,77
6604,䣿,77
6605,欑,77
6606,盏,77
6607,,77
6608,旎,77
6609,评,77
6610,冪,77
6611,趔,77
6612,摻,77
6613,勔,77
6614,韡,77
6615,瓔,77
6616,飫,77
6617,蚋,77
6618,撣,77
6619,皤,77
6620,掞,77
6621,獼,77
6622,駮,77
6623,瘕,77
6624,婸,77
6625,艤,77
6626,蕎,77
6627,劓,77
6628,彫,77
